,Date,Price High,Price Low,Price Open,Price Close
0,2015-03-02,110.29,109.22,109.33,110.24
1,2015-03-03,110.05,108.94,110.05,109.39
2,2015-03-04,109.23,108.37,109.12,109.02
3,2015-03-05,109.3,108.59,109.01,108.98
4,2015-03-06,109.15,107.54,109.08,107.75
5,2015-03-09,108.64,107.74,108.14,108.2
6,2015-03-10,107.53,106.03,107.48,106.06
7,2015-03-11,106.38,105.38,106.12,105.48
8,2015-03-12,106.16,105.12,105.23,106.11
9,2015-03-13,106.22,104.93,105.9,105.57
10,2015-03-16,106.86,105.8,105.88,106.84
11,2015-03-17,107.15,106.37,106.69,106.95
12,2015-03-18,108.65,106.39,106.74,108.24
13,2015-03-19,108.51,108.0,108.21,108.15
14,2015-03-20,109.28,108.6,108.61,108.77
15,2015-03-23,109.3,108.8,108.85,108.8
16,2015-03-24,109.18,108.44,108.95,108.5
17,2015-03-25,108.53,105.5,108.49,105.52
18,2015-03-26,106.02,104.34,104.89,105.59
19,2015-03-27,106.1,105.09,105.56,105.85
20,2015-03-30,107.14,106.49,106.58,107.05
21,2015-03-31,109.86,106.01,106.72,106.52
22,2015-04-01,106.17,105.04,106.1,105.67
23,2015-04-02,106.16,105.47,105.75,105.66
24,2015-04-06,106.84,104.72,105.08,106.65
25,2015-04-07,107.36,106.53,106.55,106.53
26,2015-04-08,107.22,106.1,106.1,106.91
27,2015-04-09,107.41,106.42,106.9,107.35
28,2015-04-10,107.82,107.07,107.22,107.82
29,2015-04-13,108.32,107.32,107.82,107.37
30,2015-04-14,107.72,106.4,107.72,106.98
31,2015-04-15,108.25,107.22,107.3,107.95
32,2015-04-16,107.98,107.47,107.67,107.73
33,2015-04-17,107.0,105.73,107.0,106.08
34,2015-04-20,107.97,106.6,106.6,107.81
35,2015-04-21,108.57,107.82,108.35,107.9
36,2015-04-22,109.08,107.68,108.19,108.94
37,2015-04-23,109.61,108.43,108.54,109.2
38,2015-04-24,110.2,109.39,110.17,109.82
39,2015-04-27,110.7,109.81,110.11,110.07
40,2015-04-28,110.71,109.19,110.3,110.19
41,2015-04-29,110.23,108.92,109.6,109.68
42,2015-04-30,109.33,107.51,109.1,107.89
43,2015-05-01,109.27,108.16,108.25,109.27
44,2015-05-04,109.92,109.3,109.49,109.35
45,2015-05-05,109.06,107.52,109.01,107.64
46,2015-05-06,108.28,106.27,107.86,107.03
47,2015-05-07,108.13,106.92,106.92,107.8
48,2015-05-08,109.41,108.83,108.87,109.32
49,2015-05-11,109.44,108.88,109.26,108.89
50,2015-05-12,108.77,107.4,108.35,108.32
51,2015-05-13,109.4,108.61,108.61,108.84
52,2015-05-14,110.63,109.53,109.6,110.57
53,2015-05-15,110.92,110.0,110.89,110.26
54,2015-05-18,111.03,109.89,110.05,110.83
55,2015-05-19,111.14,110.56,110.92,110.69
56,2015-05-20,111.23,110.26,110.79,110.66
57,2015-05-21,111.19,110.35,110.5,111.04
58,2015-05-22,111.35,110.92,110.92,111.08
59,2015-05-26,110.89,109.1,110.7,109.54
60,2015-05-27,111.55,109.73,109.84,111.41
61,2015-05-28,111.45,111.0,111.28,111.35
62,2015-05-29,111.35,110.26,111.25,110.58
63,2015-06-01,111.26,110.13,110.98,110.91
64,2015-06-02,111.18,109.91,110.76,110.65
65,2015-06-03,111.54,110.79,111.22,111.06
66,2015-06-04,110.98,109.73,110.73,110.02
67,2015-06-05,110.17,109.27,109.87,109.98
68,2015-06-08,110.1,108.37,110.1,108.6
69,2015-06-09,108.73,107.5,108.52,108.41
70,2015-06-10,110.32,108.76,108.83,110.05
71,2015-06-11,110.68,109.95,110.29,110.07
72,2015-06-12,109.7,109.12,109.43,109.28
73,2015-06-15,108.78,107.69,108.48,108.68
74,2015-06-16,109.56,108.55,108.84,109.36
75,2015-06-17,109.88,108.96,109.49,109.52
76,2015-06-18,110.62,109.49,109.49,110.44
77,2015-06-19,110.56,109.62,110.47,109.64
78,2015-06-22,110.7,110.14,110.45,110.37
79,2015-06-23,110.69,110.06,110.69,110.43
80,2015-06-24,110.69,109.79,110.18,109.82
81,2015-06-25,110.34,109.38,110.24,109.55
82,2015-06-26,109.45,108.1,109.2,108.49
83,2015-06-29,107.82,105.93,107.46,106.02
84,2015-06-30,106.86,105.85,106.86,106.23
85,2015-07-01,107.77,106.36,107.29,106.8
86,2015-07-02,107.22,106.43,107.02,106.89
87,2015-07-06,106.93,105.75,106.1,106.45
88,2015-07-07,106.58,104.43,106.49,106.47
89,2015-07-08,105.79,104.59,105.54,104.67
90,2015-07-09,106.22,104.38,105.71,104.44
91,2015-07-10,106.33,105.41,105.48,105.99
92,2015-07-13,107.69,106.83,106.84,107.55
93,2015-07-14,108.36,107.62,107.62,108.07
94,2015-07-15,108.49,107.8,108.2,108.1
95,2015-07-16,109.35,108.68,108.75,109.34
96,2015-07-17,110.9,110.02,110.22,110.85
97,2015-07-20,111.73,110.89,111.3,111.34
98,2015-07-21,111.46,110.71,111.25,110.81
99,2015-07-22,109.71,108.28,109.71,109.25
100,2015-07-23,110.11,108.79,109.55,109.06
101,2015-07-24,109.68,108.17,109.68,108.31
102,2015-07-27,107.95,107.04,107.76,107.21
103,2015-07-28,108.5,106.93,107.8,108.29
104,2015-07-29,109.0,107.72,108.28,108.86
105,2015-07-30,109.29,107.91,108.59,109.12
106,2015-07-31,109.38,108.47,109.38,108.64
107,2015-08-03,108.72,107.26,108.56,107.99
108,2015-08-04,107.91,106.94,107.84,107.32
109,2015-08-05,109.22,107.73,107.94,108.37
110,2015-08-06,108.89,106.92,108.54,107.24
111,2015-08-07,107.45,106.59,107.19,107.33
112,2015-08-10,109.18,108.23,108.23,108.97
113,2015-08-11,108.7,106.84,108.65,107.19
114,2015-08-12,107.91,105.4,106.58,107.71
115,2015-08-13,108.16,107.26,107.94,107.44
116,2015-08-14,108.13,107.08,107.08,108.01
117,2015-08-17,108.71,107.2,107.68,108.71
118,2015-08-18,108.48,107.86,108.33,108.03
119,2015-08-19,108.09,106.63,107.57,107.14
120,2015-08-20,106.47,104.38,106.16,104.38
121,2015-08-21,104.04,100.45,102.61,100.46
122,2015-08-24,100.52,77.11,99.46,96.8
123,2015-08-25,101.2,95.75,97.88,95.76
124,2015-08-26,100.74,96.71,96.71,100.54
125,2015-08-27,102.96,100.72,101.56,102.96
126,2015-08-28,103.31,102.37,102.53,103.18
127,2015-08-31,103.48,102.06,102.79,102.34
128,2015-09-01,101.32,98.51,101.32,99.08
129,2015-09-02,101.4,99.47,100.07,101.4
130,2015-09-03,102.74,101.17,101.81,101.5
131,2015-09-04,100.72,99.56,100.5,100.03
132,2015-09-08,102.93,101.68,102.17,102.82
133,2015-09-09,104.02,101.34,103.59,101.58
134,2015-09-10,103.25,101.29,101.46,102.58
135,2015-09-11,103.08,101.84,102.02,103.08
136,2015-09-14,103.59,102.53,103.5,102.78
137,2015-09-15,104.4,102.86,103.13,104.09
138,2015-09-16,104.79,103.91,104.18,104.66
139,2015-09-17,105.7,103.93,104.48,104.09
140,2015-09-18,103.85,102.55,102.9,102.79
141,2015-09-21,104.18,102.84,103.35,103.64
142,2015-09-22,102.4,101.3,102.11,102.02
143,2015-09-23,101.56,100.63,101.3,101.18
144,2015-09-24,101.34,99.37,100.17,101.08
145,2015-09-25,102.22,100.32,102.0,100.84
146,2015-09-28,100.58,98.39,100.3,98.46
147,2015-09-29,99.32,97.25,98.83,97.95
148,2015-09-30,100.1,98.84,99.16,100.0
149,2015-10-01,100.32,98.66,100.32,100.05
150,2015-10-02,101.59,98.53,98.83,101.57
151,2015-10-05,103.89,102.11,102.11,103.59
152,2015-10-06,104.0,103.23,103.44,103.83
153,2015-10-07,104.69,103.04,104.47,104.39
154,2015-10-08,105.13,103.55,104.21,104.9
155,2015-10-09,105.5,104.84,105.05,105.45
156,2015-10-12,105.71,105.03,105.71,105.54
157,2015-10-13,105.9,104.91,104.99,105.05
158,2015-10-14,105.55,104.47,104.85,104.98
159,2015-10-15,106.3,105.24,105.25,106.22
160,2015-10-16,106.51,105.86,106.37,106.51
161,2015-10-19,106.88,106.0,106.29,106.86
162,2015-10-20,106.78,106.1,106.5,106.48
163,2015-10-21,106.82,105.41,106.65,105.47
164,2015-10-22,108.1,106.32,106.32,107.88
165,2015-10-23,111.21,109.98,110.65,110.81
166,2015-10-26,110.69,109.9,110.69,110.31
167,2015-10-27,110.33,109.47,110.05,109.62
168,2015-10-28,111.54,109.92,110.04,111.54
169,2015-10-29,111.16,110.48,110.76,111.02
170,2015-10-30,111.36,110.46,111.22,110.46
171,2015-11-02,111.64,110.39,110.97,111.52
172,2015-11-03,112.71,111.02,111.24,112.25
173,2015-11-04,112.72,112.19,112.59,112.46
174,2015-11-05,113.09,111.89,113.0,112.12
175,2015-11-06,112.79,111.8,111.95,112.78
176,2015-11-09,112.8,111.1,112.8,111.71
177,2015-11-10,111.3,110.37,111.3,110.89
178,2015-11-11,111.65,110.64,111.15,110.83
179,2015-11-12,110.77,109.67,110.36,109.72
180,2015-11-13,109.4,107.53,109.21,107.57
181,2015-11-16,109.06,107.23,107.43,109.01
182,2015-11-17,109.94,108.85,109.12,109.08
183,2015-11-18,110.89,109.45,109.72,110.82
184,2015-11-19,111.84,110.83,110.83,111.27
185,2015-11-20,112.24,111.67,111.7,112.12
186,2015-11-23,112.56,111.17,112.56,111.53
187,2015-11-24,111.92,110.42,110.81,111.67
188,2015-11-25,111.79,111.35,111.71,111.42
189,2015-11-27,111.87,111.34,111.49,111.61
190,2015-11-30,112.09,111.45,112.03,111.77
191,2015-12-01,112.8,112.0,112.1,112.77
192,2015-12-02,113.32,112.04,112.83,112.17
193,2015-12-03,112.78,110.05,112.76,110.61
194,2015-12-04,113.25,110.7,110.93,113.02
195,2015-12-07,112.99,111.83,112.99,112.29
196,2015-12-08,112.36,110.93,111.25,112.1
197,2015-12-09,112.27,109.89,111.67,110.42
198,2015-12-10,111.46,110.31,110.87,110.68
199,2015-12-11,109.72,108.25,109.67,108.37
200,2015-12-14,108.92,107.0,108.37,108.92
201,2015-12-15,110.21,109.33,109.74,109.44
202,2015-12-16,111.11,109.25,110.24,110.9
203,2015-12-17,111.38,109.16,111.36,109.21
204,2015-12-18,109.05,107.03,109.0,107.05
205,2015-12-21,108.24,107.23,108.09,108.1
206,2015-12-22,108.96,107.94,108.5,108.81
207,2015-12-23,109.4,108.76,109.09,109.36
208,2015-12-24,109.66,109.24,109.42,109.31
209,2015-12-28,109.29,108.25,109.04,109.29
210,2015-12-29,110.96,109.8,109.94,110.65
211,2015-12-30,110.67,109.76,110.67,109.8
212,2015-12-31,109.87,108.26,109.87,108.29
213,2016-01-04,106.61,104.94,106.31,106.61
214,2016-01-05,107.15,105.75,106.96,106.1
215,2016-01-06,105.37,103.97,104.56,104.66
216,2016-01-07,103.64,101.24,102.52,101.29
217,2016-01-08,102.5,100.26,102.2,100.42
218,2016-01-11,101.38,99.59,101.03,100.91
219,2016-01-12,102.43,100.72,101.99,102.06
220,2016-01-13,102.85,98.95,102.58,99.2
221,2016-01-14,101.82,98.24,99.47,101.11
222,2016-01-15,98.95,96.69,97.92,98.1
223,2016-01-19,99.29,96.91,99.13,97.84
224,2016-01-20,98.25,94.31,96.22,97.32
225,2016-01-21,99.06,96.5,97.76,97.57
226,2016-01-22,100.32,99.36,99.44,100.3
227,2016-01-25,100.38,98.74,100.14,98.82
228,2016-01-26,100.14,98.58,99.26,99.84
229,2016-01-27,99.46,97.1,99.09,97.44
230,2016-01-28,98.95,97.43,98.63,98.52
231,2016-01-29,101.93,99.3,99.3,101.93
232,2016-02-01,102.62,101.2,101.45,102.18
233,2016-02-02,101.8,99.8,101.8,100.11
234,2016-02-03,101.05,98.26,100.72,99.88
235,2016-02-04,100.81,99.0,99.63,100.12
236,2016-02-05,99.62,96.08,99.49,96.37
237,2016-02-08,94.92,92.95,94.75,94.63
238,2016-02-09,95.85,93.37,93.54,94.19
239,2016-02-10,96.52,94.5,95.24,94.62
240,2016-02-11,94.98,93.06,93.4,94.29
241,2016-02-12,95.79,94.56,95.25,95.67
242,2016-02-16,97.8,96.49,96.8,97.66
243,2016-02-17,100.17,98.22,98.39,100.06
244,2016-02-18,100.5,99.31,100.43,99.43
245,2016-02-19,100.06,98.92,99.13,99.83
246,2016-02-22,101.35,100.73,101.13,101.2
247,2016-02-23,100.91,99.41,100.73,99.48
248,2016-02-24,100.6,97.83,98.39,100.44
249,2016-02-25,101.64,99.81,100.71,101.62
250,2016-02-26,102.44,101.31,102.19,101.52
251,2016-02-29,102.47,100.94,101.52,100.94
252,2016-03-01,104.0,101.66,101.78,104.0
253,2016-03-02,104.28,103.46,103.86,104.27
254,2016-03-03,104.4,103.48,104.31,104.31
255,2016-03-04,105.28,103.99,104.55,104.63
256,2016-03-07,104.55,103.22,104.21,104.06
257,2016-03-08,103.98,102.89,103.39,103.02
258,2016-03-09,104.05,103.24,103.41,103.99
259,2016-03-10,104.93,102.44,104.54,103.76
260,2016-03-11,105.6,104.62,104.79,105.57
261,2016-03-14,105.88,105.18,105.21,105.61
262,2016-03-15,105.95,105.06,105.35,105.84
263,2016-03-16,107.24,105.57,105.72,107.02
264,2016-03-17,107.88,106.78,106.78,107.61
265,2016-03-18,108.19,107.43,108.15,107.97
266,2016-03-21,107.97,107.29,107.39,107.86
267,2016-03-22,108.36,107.23,107.43,107.99
268,2016-03-23,107.9,106.95,107.9,107.15
269,2016-03-24,107.33,106.45,106.7,107.3
270,2016-03-28,107.61,106.88,107.5,107.05
271,2016-03-29,108.99,106.77,106.87,108.87
272,2016-03-30,110.23,109.31,109.53,109.61
273,2016-03-31,110.0,109.35,109.55,109.53
274,2016-04-01,110.38,108.67,108.9,110.36
275,2016-04-04,110.41,109.61,110.31,109.78
276,2016-04-05,109.37,108.49,109.01,108.64
277,2016-04-06,109.85,108.31,108.78,109.83
278,2016-04-07,109.21,107.86,109.16,108.25
279,2016-04-08,109.28,107.93,108.87,108.28
280,2016-04-11,109.53,108.0,108.73,108.06
281,2016-04-12,108.68,107.24,108.18,108.56
282,2016-04-13,110.37,109.17,109.33,110.26
283,2016-04-14,110.4,109.69,110.19,110.1
284,2016-04-15,110.2,109.45,110.08,109.55
285,2016-04-18,110.13,109.11,109.11,110.11
286,2016-04-19,110.39,108.76,110.39,109.43
287,2016-04-20,110.24,109.16,109.45,109.7
288,2016-04-21,110.08,109.41,109.82,109.62
289,2016-04-22,108.55,107.32,108.06,107.98
290,2016-04-25,108.0,107.31,107.6,107.77
291,2016-04-26,108.24,107.16,107.92,107.58
292,2016-04-27,106.93,105.68,106.01,106.8
293,2016-04-28,107.44,105.1,106.93,105.37
294,2016-04-29,105.0,103.51,104.9,104.41
295,2016-05-02,105.19,104.05,104.5,105.02
296,2016-05-03,104.56,103.72,104.37,104.07
297,2016-05-04,104.04,103.32,103.6,103.61
298,2016-05-05,104.22,103.45,103.88,103.62
299,2016-05-06,104.3,103.17,103.41,104.28
300,2016-05-09,104.88,104.3,104.51,104.38
301,2016-05-10,105.81,104.56,104.68,105.75
302,2016-05-11,106.16,105.06,105.53,105.07
303,2016-05-12,105.46,103.86,105.46,104.53
304,2016-05-13,105.25,104.08,104.53,104.28
305,2016-05-16,106.05,104.4,104.4,105.63
306,2016-05-17,105.84,104.26,105.56,104.54
307,2016-05-18,105.83,104.42,104.43,105.13
308,2016-05-19,105.11,103.85,104.77,104.56
309,2016-05-20,106.22,104.98,105.0,105.89
310,2016-05-23,106.49,105.85,105.92,105.87
311,2016-05-24,108.3,106.52,106.52,108.12
312,2016-05-25,109.2,108.44,108.84,108.87
313,2016-05-26,109.35,108.62,108.96,109.17
314,2016-05-27,109.83,109.08,109.1,109.81
315,2016-05-31,110.08,109.34,109.89,109.99
316,2016-06-01,110.15,109.44,109.62,109.93
317,2016-06-02,109.93,108.97,109.69,109.93
318,2016-06-03,109.85,108.94,109.66,109.55
319,2016-06-06,110.28,109.64,109.75,109.96
320,2016-06-07,110.58,110.12,110.19,110.18
321,2016-06-08,110.65,110.06,110.35,110.54
322,2016-06-09,110.53,109.97,110.03,110.45
323,2016-06-10,109.62,108.81,109.43,109.12
324,2016-06-13,109.1,108.07,108.53,108.13
325,2016-06-14,108.55,107.52,107.87,108.24
326,2016-06-15,108.75,107.98,108.55,108.05
327,2016-06-16,108.36,106.8,107.54,108.25
328,2016-06-17,108.25,106.95,108.25,107.26
329,2016-06-20,108.98,107.95,108.31,108.05
330,2016-06-21,108.46,107.86,107.93,108.25
331,2016-06-22,108.66,107.66,108.3,107.77
332,2016-06-23,109.44,108.13,108.51,109.44
333,2016-06-24,106.83,104.48,105.31,104.69
334,2016-06-27,103.83,101.46,103.83,101.94
335,2016-06-28,104.03,102.91,103.07,104.03
336,2016-06-29,105.98,104.75,104.85,105.76
337,2016-06-30,107.09,105.75,105.98,107.09
338,2016-07-01,107.66,106.85,106.97,107.16
339,2016-07-05,106.67,105.8,106.57,106.29
340,2016-07-06,106.93,105.42,105.82,106.87
341,2016-07-07,107.64,106.81,107.01,107.21
342,2016-07-08,109.18,107.85,107.97,109.15
343,2016-07-11,110.11,109.51,109.51,109.82
344,2016-07-12,111.2,110.4,110.55,110.91
345,2016-07-13,111.31,110.79,111.17,110.83
346,2016-07-14,111.84,111.29,111.5,111.63
347,2016-07-15,111.94,111.2,111.93,111.44
348,2016-07-18,112.4,111.49,111.65,112.22
349,2016-07-19,112.32,111.85,112.05,112.05
350,2016-07-20,113.83,112.83,112.85,113.57
351,2016-07-21,113.81,112.66,113.7,112.9
352,2016-07-22,113.56,112.47,112.98,113.54
353,2016-07-25,113.72,113.22,113.53,113.51
354,2016-07-26,114.26,113.37,113.65,114.03
355,2016-07-27,115.3,114.39,115.18,114.9
356,2016-07-28,115.41,114.65,115.15,115.18
357,2016-07-29,115.56,114.91,115.5,115.2
358,2016-08-01,115.92,115.17,115.38,115.71
359,2016-08-02,115.68,114.08,115.57,114.63
360,2016-08-03,115.09,114.44,114.48,115.07
361,2016-08-04,115.85,115.1,115.15,115.73
362,2016-08-05,117.18,116.04,116.2,117.09
363,2016-08-08,117.38,116.85,117.24,117.11
364,2016-08-09,117.66,117.13,117.23,117.31
365,2016-08-10,117.39,116.76,117.39,116.99
366,2016-08-11,117.64,117.17,117.25,117.43
367,2016-08-12,117.46,117.04,117.25,117.34
368,2016-08-15,118.29,117.32,117.55,118.01
369,2016-08-16,117.8,117.38,117.74,117.4
370,2016-08-17,117.41,116.6,117.41,117.25
371,2016-08-18,117.52,117.03,117.14,117.44
372,2016-08-19,117.82,117.04,117.26,117.7
373,2016-08-22,117.85,117.23,117.59,117.65
374,2016-08-23,118.47,118.07,118.07,118.2
375,2016-08-24,118.2,117.28,118.19,117.55
376,2016-08-25,117.97,117.23,117.34,117.79
377,2016-08-26,118.68,117.28,117.8,117.9
378,2016-08-29,118.57,117.87,117.95,118.22
379,2016-08-30,118.45,117.61,118.05,118.0
380,2016-08-31,117.93,117.4,117.84,117.89
381,2016-09-01,118.35,117.31,117.7,118.33
382,2016-09-02,119.16,118.36,118.69,118.83
383,2016-09-06,119.34,118.73,119.06,119.34
384,2016-09-07,119.69,119.04,119.35,119.62
385,2016-09-08,119.3,118.34,119.23,118.61
386,2016-09-09,118.0,115.82,117.78,115.82
387,2016-09-12,117.81,115.0,115.09,117.66
388,2016-09-13,117.66,116.32,117.24,116.83
389,2016-09-14,118.04,116.92,116.92,117.42
390,2016-09-15,119.52,117.48,117.6,119.36
391,2016-09-16,119.4,118.4,119.4,118.92
392,2016-09-19,120.02,118.55,119.31,118.79
393,2016-09-20,119.11,118.24,118.84,118.36
394,2016-09-21,119.81,118.4,118.88,119.7
395,2016-09-22,120.64,120.24,120.36,120.52
396,2016-09-23,120.31,119.22,120.31,119.44
397,2016-09-26,119.09,118.39,118.82,118.68
398,2016-09-27,120.04,118.64,118.78,120.03
399,2016-09-28,120.47,119.66,120.13,120.41
400,2016-09-29,120.55,119.3,120.32,119.7
401,2016-09-30,120.73,119.74,119.98,120.37
402,2016-10-03,120.42,119.73,120.18,120.02
403,2016-10-04,120.67,119.35,120.33,119.77
404,2016-10-05,120.79,119.96,120.04,120.39
405,2016-10-06,120.69,119.83,120.42,120.57
406,2016-10-07,120.82,119.62,120.67,120.18
407,2016-10-10,121.35,120.18,120.18,120.95
408,2016-10-11,121.17,118.82,121.01,119.35
409,2016-10-12,119.75,118.7,119.44,119.39
410,2016-10-13,118.96,117.5,118.59,118.62
411,2016-10-14,119.89,118.91,119.1,119.06
412,2016-10-17,119.26,118.67,119.02,118.75
413,2016-10-18,119.99,119.31,119.63,119.5
414,2016-10-19,119.8,119.33,119.39,119.62
415,2016-10-20,119.57,118.71,119.55,119.32
416,2016-10-21,119.98,119.07,119.54,119.93
417,2016-10-24,121.4,120.6,120.6,121.31
418,2016-10-25,121.42,120.58,121.42,120.86
419,2016-10-26,120.88,119.84,120.02,120.25
420,2016-10-27,120.77,119.54,120.74,119.65
421,2016-10-28,120.93,119.4,119.99,119.71
422,2016-10-31,120.14,119.69,120.0,119.72
