,Date,Price High,Price Low,Price Open,Price Close
423,2016-11-01,120.04,117.82,119.84,118.75
424,2016-11-02,119.02,117.54,118.67,117.83
425,2016-11-03,117.85,116.73,117.52,116.93
426,2016-11-04,117.62,116.34,116.85,116.6
427,2016-11-07,119.34,118.3,118.35,119.28
428,2016-11-08,120.39,118.84,119.25,119.87
429,2016-11-09,119.97,117.37,117.42,119.7
430,2016-11-10,120.65,116.45,120.34,118.05
431,2016-11-11,118.88,117.51,117.9,118.77
432,2016-11-14,118.87,116.5,118.86,117.12
433,2016-11-15,119.12,117.84,117.87,118.69
434,2016-11-16,119.76,118.25,118.28,119.72
435,2016-11-17,120.67,119.46,119.79,120.67
436,2016-11-18,121.06,120.23,120.79,120.39
437,2016-11-21,121.65,120.59,120.78,121.57
438,2016-11-22,121.97,121.44,121.97,121.73
439,2016-11-23,121.75,120.81,121.55,121.3
440,2016-11-25,121.69,121.2,121.29,121.62
441,2016-11-28,122.17,121.4,121.57,121.54
442,2016-11-29,122.26,121.2,121.53,121.69
443,2016-11-30,121.89,120.34,121.88,120.35
444,2016-12-01,120.5,117.13,120.36,117.43
445,2016-12-02,118.15,116.89,117.33,117.87
446,2016-12-05,119.55,118.13,118.54,119.19
447,2016-12-06,119.8,118.94,119.52,119.57
448,2016-12-07,121.84,119.45,119.61,121.68
449,2016-12-08,122.76,121.65,121.81,122.37
450,2016-12-09,123.08,122.5,122.72,123.02
451,2016-12-12,122.77,121.9,122.57,122.42
452,2016-12-13,124.5,122.77,122.77,123.82
453,2016-12-14,123.96,122.81,123.46,123.02
454,2016-12-15,124.23,123.04,123.21,123.56
455,2016-12-16,123.86,122.47,123.83,122.69
456,2016-12-19,123.89,122.67,123.04,123.41
457,2016-12-20,124.03,123.46,123.76,123.83
458,2016-12-21,123.87,123.28,123.87,123.47
459,2016-12-22,123.67,122.63,123.67,123.0
460,2016-12-23,123.18,122.74,122.83,123.17
461,2016-12-27,124.35,123.26,123.34,123.79
462,2016-12-28,124.08,122.5,124.04,122.55
463,2016-12-29,122.96,122.17,122.46,122.62
464,2016-12-30,122.86,121.2,122.79,121.5
465,2017-01-03,123.11,121.73,122.29,122.46
466,2017-01-04,123.38,122.61,122.61,123.2
467,2017-01-05,123.75,122.87,123.04,123.29
468,2017-01-06,124.69,123.1,123.36,124.42
469,2017-01-09,124.98,124.46,124.55,124.64
470,2017-01-10,125.13,124.3,124.65,124.63
471,2017-01-11,125.39,124.42,124.65,125.39
472,2017-01-12,125.48,123.69,125.01,125.01
473,2017-01-13,125.7,125.0,125.06,125.5
474,2017-01-17,125.22,124.46,125.18,124.8
475,2017-01-18,125.37,124.72,125.05,125.28
476,2017-01-19,125.71,124.77,125.17,124.92
477,2017-01-20,125.89,125.24,125.53,125.59
478,2017-01-23,125.78,124.85,125.47,125.65
479,2017-01-24,127.22,125.82,125.88,126.99
480,2017-01-25,128.4,127.81,127.91,128.35
481,2017-01-26,128.59,127.64,128.53,128.03
482,2017-01-27,128.6,128.12,128.42,128.39
483,2017-01-30,127.99,126.57,127.99,127.35
484,2017-01-31,126.96,126.06,126.82,126.74
485,2017-02-01,128.09,127.0,127.97,127.65
486,2017-02-02,128.02,126.85,127.4,127.71
487,2017-02-03,128.88,128.29,128.39,128.73
488,2017-02-06,128.91,128.29,128.61,128.91
489,2017-02-07,129.67,129.04,129.15,129.37
490,2017-02-08,129.84,128.95,129.37,129.59
491,2017-02-09,130.5,129.59,129.59,130.22
492,2017-02-10,130.76,130.09,130.54,130.53
493,2017-02-13,131.47,130.97,130.97,131.25
494,2017-02-14,131.74,130.82,131.16,131.72
495,2017-02-15,132.4,131.6,131.82,132.3
496,2017-02-16,132.85,132.12,132.55,132.48
497,2017-02-17,132.87,132.12,132.32,132.87
498,2017-02-21,133.7,133.14,133.23,133.66
499,2017-02-22,133.85,133.23,133.52,133.83
500,2017-02-23,134.04,132.9,134.04,133.52
501,2017-02-24,133.79,132.43,132.65,133.79
502,2017-02-27,133.85,133.34,133.68,133.82
503,2017-02-28,133.69,132.85,133.69,133.0
504,2017-03-01,135.07,133.65,133.71,134.87
505,2017-03-02,134.81,133.8,134.81,133.87
506,2017-03-03,134.11,133.43,133.85,134.1
507,2017-03-06,134.06,133.28,133.57,133.85
508,2017-03-07,134.45,133.61,133.69,133.96
509,2017-03-08,134.53,133.93,134.05,134.12
510,2017-03-09,134.21,133.34,134.13,134.04
511,2017-03-10,134.95,134.16,134.73,134.73
512,2017-03-13,135.0,134.65,134.7,134.91
513,2017-03-14,134.7,133.96,134.7,134.54
514,2017-03-15,135.68,134.35,134.8,135.4
515,2017-03-16,136.12,135.47,136.01,135.77
516,2017-03-17,136.3,135.79,136.19,135.79
517,2017-03-20,136.31,135.59,135.94,135.97
518,2017-03-21,136.67,133.66,136.49,133.78
519,2017-03-22,134.85,133.68,133.7,134.79
520,2017-03-23,134.94,134.16,134.47,134.46
521,2017-03-24,135.05,133.69,134.64,134.19
522,2017-03-27,134.55,132.71,133.12,134.29
523,2017-03-28,135.58,133.94,134.31,135.22
524,2017-03-29,135.63,134.88,135.18,135.54
525,2017-03-30,135.92,135.4,135.65,135.68
526,2017-03-31,136.01,135.36,135.59,135.63
527,2017-04-03,135.96,134.45,135.68,135.23
528,2017-04-04,135.24,134.73,134.76,135.15
529,2017-04-05,136.26,134.45,135.46,134.66
530,2017-04-06,135.11,134.32,134.79,134.72
531,2017-04-07,135.03,134.21,134.66,134.63
532,2017-04-10,135.2,134.25,134.8,134.56
533,2017-04-11,134.49,132.87,134.34,134.09
534,2017-04-12,134.06,133.23,133.99,133.4
535,2017-04-13,134.16,132.88,133.28,132.9
536,2017-04-17,134.19,133.25,133.25,134.16
537,2017-04-18,134.37,133.57,133.77,134.13
538,2017-04-19,134.91,133.93,134.49,134.15
539,2017-04-20,135.75,134.44,134.71,135.51
540,2017-04-21,135.69,135.15,135.57,135.41
541,2017-04-24,137.29,136.68,136.89,137.21
542,2017-04-25,138.32,137.34,137.64,138.06
543,2017-04-26,138.29,137.61,138.09,137.74
544,2017-04-27,138.61,138.05,138.24,138.59
545,2017-04-28,139.2,138.47,139.12,138.8
546,2017-05-01,140.21,139.06,139.29,140.04
547,2017-05-02,140.54,139.84,140.36,140.32
548,2017-05-03,140.21,139.44,140.04,140.07
549,2017-05-04,140.48,139.8,140.15,140.27
550,2017-05-05,140.92,140.1,140.55,140.92
551,2017-05-08,141.49,140.78,140.96,141.39
552,2017-05-09,142.06,141.41,141.62,141.69
553,2017-05-10,142.36,141.53,141.85,142.24
554,2017-05-11,142.1,141.19,141.91,142.05
555,2017-05-12,142.46,141.94,142.11,142.44
556,2017-05-15,143.4,142.56,142.64,143.4
557,2017-05-16,144.2,143.21,143.67,144.2
558,2017-05-17,143.08,139.98,142.92,140.05
559,2017-05-18,141.22,139.3,139.75,140.73
560,2017-05-19,142.04,141.37,141.4,141.53
561,2017-05-22,143.05,141.94,141.96,142.98
562,2017-05-23,143.53,142.7,143.46,143.1
563,2017-05-24,143.9,143.25,143.52,143.8
564,2017-05-25,145.27,144.1,144.43,144.96
565,2017-05-26,145.01,144.46,144.97,144.96
566,2017-05-30,145.43,144.8,144.88,145.32
567,2017-05-31,145.84,144.37,145.77,144.92
568,2017-06-01,145.63,144.58,145.37,145.63
569,2017-06-02,147.05,145.6,146.11,146.96
570,2017-06-05,147.57,146.79,146.97,147.12
571,2017-06-06,147.6,146.65,146.95,146.88
572,2017-06-07,147.51,146.48,147.28,147.2
573,2017-06-08,147.88,146.8,147.57,147.79
574,2017-06-09,148.26,141.57,148.02,143.69
575,2017-06-12,142.94,140.01,142.27,142.6
576,2017-06-13,144.34,142.66,143.64,143.84
577,2017-06-14,144.52,141.86,144.5,143.01
578,2017-06-15,142.51,140.57,141.38,142.34
579,2017-06-16,142.45,141.45,142.2,142.11
580,2017-06-19,144.47,143.15,143.31,144.4
581,2017-06-20,144.52,143.18,144.33,143.2
582,2017-06-21,144.21,143.39,143.62,144.17
583,2017-06-22,144.8,143.72,144.7,144.39
584,2017-06-23,145.8,143.98,144.23,145.34
585,2017-06-26,146.58,144.43,146.26,144.56
586,2017-06-27,144.18,142.13,144.09,142.13
587,2017-06-28,143.79,141.3,142.23,143.57
588,2017-06-29,142.96,139.75,142.96,141.03
589,2017-06-30,141.84,140.7,141.52,140.84
590,2017-07-03,141.71,139.52,141.58,139.7
591,2017-07-05,141.42,139.79,140.16,141.14
592,2017-07-06,140.61,139.43,140.12,139.87
593,2017-07-07,142.18,140.32,140.32,141.7
594,2017-07-10,143.1,141.47,141.72,142.73
595,2017-07-11,143.43,142.19,142.6,143.28
596,2017-07-12,145.35,144.23,144.4,145.24
597,2017-07-13,146.06,145.19,145.47,145.59
598,2017-07-14,146.96,145.89,146.15,146.78
599,2017-07-17,147.23,146.5,146.99,146.87
600,2017-07-18,147.57,146.1,146.68,147.57
601,2017-07-19,148.63,147.75,147.86,148.46
602,2017-07-20,148.86,147.81,148.86,148.6
603,2017-07-21,148.42,147.75,148.02,148.28
604,2017-07-24,149.01,148.03,148.32,148.87
605,2017-07-25,148.97,147.9,148.39,148.69
606,2017-07-26,149.22,148.46,149.14,148.96
607,2017-07-27,149.78,145.78,149.78,147.61
608,2017-07-28,147.73,146.75,146.86,147.4
609,2017-07-31,147.97,146.43,147.72,146.66
610,2017-08-01,147.47,146.86,147.23,147.44
611,2017-08-02,148.8,146.6,148.8,147.64
612,2017-08-03,147.8,146.89,147.78,147.23
613,2017-08-04,147.93,147.2,147.54,147.44
614,2017-08-07,148.39,147.6,147.67,148.34
615,2017-08-08,149.34,147.78,148.09,148.15
616,2017-08-09,148.1,147.05,147.15,148.01
617,2017-08-10,147.41,144.77,147.2,144.86
618,2017-08-11,146.35,144.92,144.95,146.0
619,2017-08-14,148.5,147.17,147.28,148.36
620,2017-08-15,148.89,148.19,148.71,148.65
621,2017-08-16,149.74,148.64,149.0,149.16
622,2017-08-17,148.83,146.2,148.48,146.2
623,2017-08-18,147.09,145.56,146.17,146.16
624,2017-08-21,146.32,144.98,146.19,145.99
625,2017-08-22,148.29,146.72,146.77,148.14
626,2017-08-23,148.24,147.2,147.45,147.87
627,2017-08-24,148.46,147.07,148.33,147.85
628,2017-08-25,148.76,147.5,148.37,147.75
629,2017-08-28,148.34,147.63,148.16,148.13
630,2017-08-29,148.97,146.7,146.86,148.73
631,2017-08-30,150.17,148.79,148.95,150.11
632,2017-08-31,151.43,150.3,150.46,151.22
633,2017-09-01,151.72,150.87,151.55,151.11
634,2017-09-05,151.0,148.72,150.51,149.83
635,2017-09-06,150.5,149.23,150.35,150.06
636,2017-09-07,150.96,150.04,150.38,150.76
637,2017-09-08,150.64,149.46,150.64,149.56
638,2017-09-11,151.89,150.77,150.78,151.8
639,2017-09-12,152.36,151.4,152.3,152.07
640,2017-09-13,151.86,151.34,151.86,151.79
641,2017-09-14,151.97,150.9,151.3,151.38
642,2017-09-15,152.02,150.91,151.24,151.81
643,2017-09-18,152.63,151.5,152.05,151.97
644,2017-09-19,152.73,151.86,152.32,152.49
645,2017-09-20,152.44,150.62,152.44,151.73
646,2017-09-21,151.58,150.33,151.58,150.88
647,2017-09-22,151.18,150.28,150.34,151.0
648,2017-09-25,150.57,148.23,150.57,148.94
649,2017-09-26,150.15,148.97,149.72,149.43
650,2017-09-27,151.32,149.76,149.94,150.82
651,2017-09-28,151.07,150.18,150.61,151.04
652,2017-09-29,152.16,151.14,151.35,151.99
653,2017-10-02,152.83,151.6,152.41,152.42
654,2017-10-03,152.87,152.42,152.68,152.81
655,2017-10-04,152.95,152.06,152.58,152.72
656,2017-10-05,154.25,153.07,153.36,154.16
657,2017-10-06,154.69,153.63,153.84,154.63
658,2017-10-09,155.35,154.77,154.93,154.97
659,2017-10-10,155.94,154.33,155.48,155.07
660,2017-10-11,155.74,154.9,154.97,155.7
661,2017-10-12,156.37,155.53,155.61,155.82
662,2017-10-13,156.86,156.09,156.49,156.53
663,2017-10-16,157.09,156.45,156.9,156.95
664,2017-10-17,156.93,156.5,156.89,156.87
665,2017-10-18,157.7,156.91,157.4,157.41
666,2017-10-19,156.89,155.6,156.56,156.89
667,2017-10-20,158.24,157.65,157.8,157.94
668,2017-10-23,158.42,157.17,158.42,157.37
669,2017-10-24,158.12,157.16,157.61,157.88
670,2017-10-25,158.19,156.12,157.5,157.3
671,2017-10-26,158.47,157.7,158.08,157.96
672,2017-10-27,162.4,160.41,160.5,161.99
673,2017-10-30,162.95,160.5,160.5,162.52
674,2017-10-31,163.61,162.41,163.08,163.23
675,2017-11-01,164.11,162.28,164.0,163.17
676,2017-11-02,163.4,162.03,163.06,163.29
677,2017-11-03,164.74,163.13,164.22,164.59
678,2017-11-06,165.38,164.65,164.7,165.33
679,2017-11-07,165.56,164.6,165.56,165.26
680,2017-11-08,166.24,164.84,165.3,166.22
681,2017-11-09,165.08,163.02,164.97,164.74
682,2017-11-10,164.91,164.13,164.51,164.8
683,2017-11-13,164.87,164.02,164.28,164.77
684,2017-11-14,164.68,163.6,164.33,164.48
685,2017-11-15,163.87,162.71,163.69,163.23
686,2017-11-16,165.85,164.25,164.35,165.48
687,2017-11-17,165.37,164.47,165.35,164.64
688,2017-11-20,165.39,164.78,164.9,165.22
689,2017-11-21,167.28,165.95,166.06,167.25
690,2017-11-22,167.37,166.63,167.37,166.81
691,2017-11-24,167.85,167.05,167.17,167.77
692,2017-11-27,167.93,167.13,167.64,167.59
693,2017-11-28,168.23,167.09,167.92,168.01
694,2017-11-29,167.94,162.45,167.84,163.65
695,2017-11-30,165.47,163.68,164.48,165.01
696,2017-12-01,164.92,161.53,164.15,164.1
697,2017-12-04,165.36,160.79,165.12,160.91
698,2017-12-05,163.13,159.99,160.71,161.28
699,2017-12-06,162.65,160.22,160.49,162.31
700,2017-12-07,163.77,162.43,162.43,163.48
701,2017-12-08,165.14,163.81,164.08,164.1
702,2017-12-11,165.47,164.09,164.09,165.41
703,2017-12-12,165.76,164.67,165.36,164.99
704,2017-12-13,165.95,164.99,165.58,165.16
705,2017-12-14,165.58,164.46,165.05,164.57
706,2017-12-15,166.73,164.59,165.08,166.46
707,2017-12-18,168.18,167.5,167.63,168.03
708,2017-12-19,167.81,166.64,167.79,167.14
709,2017-12-20,167.83,166.13,167.78,166.96
710,2017-12-21,167.57,166.39,167.29,166.54
711,2017-12-22,166.87,165.99,166.51,166.34
712,2017-12-26,165.35,164.46,165.35,165.18
713,2017-12-27,165.7,165.05,165.17,165.44
714,2017-12-28,165.95,165.34,165.95,165.59
715,2017-12-29,165.97,164.68,165.88,164.73
716,2018-01-02,167.0,165.1,165.48,166.98
717,2018-01-03,168.91,167.3,167.31,168.72
718,2018-01-04,170.16,169.23,169.51,169.69
719,2018-01-05,171.63,170.23,170.57,171.5
720,2018-01-08,172.5,171.3,171.6,172.32
721,2018-01-09,172.73,171.47,172.63,171.88
722,2018-01-10,171.4,170.45,171.0,171.32
723,2018-01-11,172.44,171.42,171.74,172.44
724,2018-01-12,173.61,172.0,172.22,173.43
725,2018-01-16,175.11,172.16,174.56,172.65
726,2018-01-17,175.4,173.11,173.67,175.29
727,2018-01-18,176.07,174.93,175.32,175.64
728,2018-01-19,176.27,175.19,175.91,176.01
729,2018-01-22,177.37,175.48,175.93,177.37
730,2018-01-23,178.61,177.69,177.72,178.45
731,2018-01-24,179.03,176.11,178.74,176.86
732,2018-01-25,178.13,175.95,177.9,176.4
733,2018-01-26,179.19,177.26,177.54,179.19
734,2018-01-29,178.9,177.35,178.89,177.71
735,2018-01-30,176.96,175.43,176.09,175.93
736,2018-01-31,177.49,176.05,176.95,177.17
737,2018-02-01,178.29,176.28,176.38,177.04
738,2018-02-02,175.23,171.98,175.14,172.06
739,2018-02-05,173.43,165.15,170.24,165.33
740,2018-02-06,169.86,161.61,162.8,169.51
741,2018-02-07,170.92,167.56,169.25,167.61
742,2018-02-08,168.4,160.6,168.25,160.71
743,2018-02-09,165.59,157.96,163.1,164.59
744,2018-02-12,168.5,165.1,166.21,167.53
745,2018-02-13,168.39,166.15,166.5,168.05
746,2018-02-14,171.72,166.54,167.11,171.48
747,2018-02-15,174.79,171.11,173.1,174.79
748,2018-02-16,176.12,173.6,174.29,174.35
749,2018-02-20,176.11,173.28,173.39,174.78
750,2018-02-21,177.01,173.87,175.5,173.91
751,2018-02-22,175.5,173.49,174.51,173.97
752,2018-02-23,177.51,174.98,175.33,177.51
753,2018-02-26,180.2,178.29,178.32,180.16
754,2018-02-27,181.08,178.51,180.33,178.51
755,2018-02-28,180.31,177.34,179.41,177.34
756,2018-03-01,178.42,173.05,177.84,174.55
757,2018-03-02,176.78,171.95,172.56,176.5
758,2018-03-05,178.87,175.22,175.56,178.31
759,2018-03-06,179.61,177.97,179.22,178.91
760,2018-03-07,180.23,177.1,177.58,180.04
761,2018-03-08,181.07,179.7,180.62,180.74
762,2018-03-09,184.31,181.92,182.09,184.31
763,2018-03-12,185.64,184.29,184.9,184.96
764,2018-03-13,186.36,182.1,185.81,182.72
765,2018-03-14,183.81,181.83,183.59,182.76
766,2018-03-15,183.83,181.94,182.87,182.8
767,2018-03-16,183.29,181.95,182.73,182.21
768,2018-03-19,180.64,177.02,180.64,178.63
769,2018-03-20,179.39,177.77,178.14,178.81
770,2018-03-21,180.25,177.47,178.48,178.03
771,2018-03-22,176.86,173.16,175.72,173.25
772,2018-03-23,173.62,168.6,172.97,168.63
773,2018-03-26,175.19,169.65,171.97,175.03
774,2018-03-27,176.25,167.82,176.22,169.09
775,2018-03-28,170.0,166.45,168.62,167.42
776,2018-03-29,172.72,167.48,168.64,171.0
777,2018-04-02,171.07,164.94,170.27,166.88
778,2018-04-03,168.83,165.79,168.22,168.39
779,2018-04-04,171.13,164.62,165.09,170.62
780,2018-04-05,172.58,170.19,172.14,171.34
781,2018-04-06,171.14,166.37,169.58,167.2
782,2018-04-09,171.67,168.2,168.44,168.34
783,2018-04-10,173.18,170.25,171.04,172.48
784,2018-04-11,173.34,170.91,171.44,171.77
785,2018-04-12,174.69,172.6,172.87,173.91
786,2018-04-13,175.17,172.43,174.97,173.22
787,2018-04-16,175.15,173.25,174.35,174.42
788,2018-04-17,178.57,175.67,175.99,178.04
789,2018-04-18,178.34,176.49,177.93,177.74
790,2018-04-19,176.7,175.01,176.67,175.65
791,2018-04-20,175.28,172.54,175.2,173.19
792,2018-04-23,174.38,171.68,173.92,172.47
793,2018-04-24,173.77,167.93,173.24,169.21
794,2018-04-25,169.66,166.8,169.59,168.94
795,2018-04-26,173.03,170.67,171.21,172.37
796,2018-04-27,174.14,170.75,174.02,171.64
797,2018-04-30,173.31,170.45,172.06,170.96
798,2018-05-01,173.16,170.18,170.57,173.02
799,2018-05-02,174.95,172.85,174.04,173.07
800,2018-05-03,174.21,170.76,172.44,173.61
801,2018-05-04,177.22,172.79,172.88,176.88
802,2018-05-07,179.14,177.39,177.64,178.41
803,2018-05-08,179.15,177.42,178.13,179.09
804,2018-05-09,181.47,179.04,179.57,181.44
805,2018-05-10,183.68,181.83,182.06,183.6
806,2018-05-11,183.76,182.42,183.3,183.07
807,2018-05-14,184.4,182.57,183.69,182.84
808,2018-05-15,181.67,180.28,181.66,181.25
809,2018-05-16,182.55,181.09,181.48,182.2
810,2018-05-17,182.76,180.44,181.51,181.3
811,2018-05-18,181.6,180.5,180.94,180.6
812,2018-05-21,183.16,181.11,182.22,182.01
813,2018-05-22,183.11,181.25,182.83,181.58
814,2018-05-23,182.98,180.01,180.19,182.98
815,2018-05-24,183.19,180.91,182.96,182.85
816,2018-05-25,183.45,182.42,182.63,182.89
817,2018-05-29,182.87,180.61,182.05,181.86
818,2018-05-30,183.55,182.49,182.81,183.2
819,2018-05-31,184.5,182.86,183.22,183.01
820,2018-06-01,186.32,184.16,184.16,186.32
821,2018-06-04,188.05,186.59,186.83,187.88
822,2018-06-05,189.0,188.02,188.36,188.91
823,2018-06-06,190.0,188.27,189.11,190.0
824,2018-06-07,190.13,186.64,190.13,187.85
825,2018-06-08,188.16,186.31,186.67,187.88
826,2018-06-11,188.41,187.35,187.92,187.86
827,2018-06-12,189.24,187.97,188.19,189.12
828,2018-06-13,190.46,188.52,189.23,188.75
829,2018-06-14,190.46,189.28,189.45,189.76
830,2018-06-15,189.25,187.75,189.23,189.04
831,2018-06-18,189.43,187.01,187.75,189.32
832,2018-06-19,188.02,185.47,186.91,188.01
833,2018-06-20,189.32,188.25,188.48,188.53
834,2018-06-21,189.31,186.46,189.08,186.86
835,2018-06-22,187.27,185.25,187.27,185.87
836,2018-06-25,184.49,180.1,184.49,181.57
837,2018-06-26,183.74,181.84,182.22,182.53
838,2018-06-27,183.82,179.67,183.08,179.73
839,2018-06-28,181.87,178.97,178.97,181.29
840,2018-06-29,183.02,181.35,182.02,181.4
841,2018-07-02,183.3,179.67,179.99,183.3
842,2018-07-03,184.19,181.15,184.0,181.26
